time="2025-09-07T13:23:38Z" level=warning msg="a network with name upgrade_network exists but was not created for project \"upgrade\".\nSet `external: true` to use an existing network"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_airflow_logs\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_postgres_data\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
 Container upgrade_open_meteo  Creating
 Container upgrade_zookeeper  Creating
 Container upgrade_minio  Creating
 Container upgrade_postgres  Creating
 Container upgrade_redis  Creating
 Container upgrade_minio  Created
 Container upgrade_postgres  Created
 Container upgrade_airflow_init  Creating
 Container upgrade_pgadmin  Creating
 Container upgrade_open_meteo  Created
 Container upgrade_redis  Created
 Container upgrade_airflow_webserver  Creating
 Container upgrade_zookeeper  Created
 Container upgrade_kafka  Creating
 Container upgrade_airflow_scheduler  Creating
 Container upgrade_pgadmin  Created
 Container upgrade_airflow_scheduler  Created
 Container upgrade_airflow_init  Created
 Container upgrade_airflow_webserver  Created
 Container upgrade_kafka  Created
 Container upgrade_weather_producer  Creating
 Container upgrade_weather_consumer  Creating
 Container upgrade_kafka_ui  Creating
 Container upgrade_weather_producer  Created
 Container upgrade_kafka_ui  Created
 Container upgrade_weather_consumer  Created
Attaching to upgrade_airflow_init, upgrade_airflow_scheduler, upgrade_airflow_webserver, upgrade_kafka, upgrade_kafka_ui, upgrade_minio, upgrade_open_meteo, upgrade_pgadmin, upgrade_postgres, upgrade_redis, upgrade_weather_consumer, upgrade_weather_producer, upgrade_zookeeper
upgrade_redis              | 1:C 07 Sep 2025 13:23:39.112 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:os.memory.max=30688MB (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:os.memory.total=2012MB (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,645] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@646be2c3 (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,649] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
upgrade_kafka              | [2025-09-07 13:23:43,656] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
upgrade_kafka              | [2025-09-07 13:23:43,662] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
upgrade_kafka              | [2025-09-07 13:23:43,701] INFO Opening socket connection to server zookeeper/172.20.0.6:2181. (org.apache.zookeeper.ClientCnxn)
upgrade_kafka              | [2025-09-07 13:23:43,701] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
upgrade_kafka              | [2025-09-07 13:23:43,713] INFO Socket connection established, initiating session, client: /172.20.0.8:50792, server: zookeeper/172.20.0.6:2181 (org.apache.zookeeper.ClientCnxn)
upgrade_zookeeper          | [2025-09-07 13:23:43,724] INFO Creating new log file: log.27 (org.apache.zookeeper.server.persistence.FileTxnLog)
upgrade_kafka              | [2025-09-07 13:23:43,743] INFO Session establishment complete on server zookeeper/172.20.0.6:2181, session id = 0x10171cd210f0000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
upgrade_kafka              | [2025-09-07 13:23:43,859] INFO Session: 0x10171cd210f0000 closed (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,859] INFO EventThread shut down for session: 0x10171cd210f0000 (org.apache.zookeeper.ClientCnxn)
upgrade_kafka              | Using log4j config /etc/kafka/log4j.properties
upgrade_kafka              | ===> Launching ... 
upgrade_kafka              | ===> Launching kafka ... 
upgrade_weather_producer   | INFO:__main__:Starting Weather Producer for UPGRADE project
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_producer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_producer   | ERROR:__main__:Failed to initialize producer: NoBrokersAvailable
upgrade_weather_producer   | ERROR:__main__:Producer failed: NoBrokersAvailable
upgrade_weather_producer   | INFO:__main__:Cleanup completed
upgrade_weather_consumer   | INFO:__main__:Starting Weather Consumer for UPGRADE project
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_consumer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_consumer   | ERROR:__main__:Failed to initialize consumer: NoBrokersAvailable
upgrade_weather_consumer   | Traceback (most recent call last):
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 371, in <module>
upgrade_weather_consumer   |     main()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 368, in main
upgrade_weather_consumer   |     consumer.start_consumer()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 330, in start_consumer
upgrade_weather_consumer   |     self.initialize()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 46, in initialize
upgrade_weather_consumer   |     self.consumer = KafkaConsumer(
upgrade_weather_consumer   |                     ^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/consumer/group.py", line 356, in __init__
upgrade_weather_consumer   |     self._client = KafkaClient(metrics=self._metrics, **self.config)
upgrade_weather_consumer   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/client_async.py", line 244, in __init__
upgrade_weather_consumer   |     self.config['api_version'] = self.check_version(timeout=check_timeout)
upgrade_weather_consumer   |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/client_async.py", line 900, in check_version
upgrade_weather_consumer   |     raise Errors.NoBrokersAvailable()
upgrade_weather_consumer   | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
upgrade_kafka              | [2025-09-07 13:23:44,549] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[Kupgrade_weather_producer exited with code 0
upgrade_kafka_ui           | [30m2025-09-07 13:23:44,621[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.s.SerdesInitializer[0;39m: Configuring serdes for cluster local
upgrade_kafka              | [2025-09-07 13:23:44,853] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[Kupgrade_weather_consumer exited with code 1
upgrade_kafka              | [2025-09-07 13:23:44,931] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
upgrade_kafka              | [2025-09-07 13:23:44,933] INFO starting (kafka.server.KafkaServer)
upgrade_kafka              | [2025-09-07 13:23:44,933] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
upgrade_kafka              | [2025-09-07 13:23:44,947] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
upgrade_kafka              | [2025-09-07 13:23:44,951] INFO Client environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,951] INFO Client environment:host.name=81126b51c32b (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,951] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,951] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,951] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,951] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-raft-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.4.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.4.2.jar:/usr/bin/../share/java/kafka/connect-api-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-runtime-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.86.Final.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.86.Final.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-json-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.4.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.86.Final.jar:/usr/bin/../share/java/kafka/kafka-storage-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/kafka-tools-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-transforms-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/kafka-shell-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.86.Final.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/jose4j-0.7.9.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.0.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.4.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.4.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.4.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.86.Final.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.4.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/trogdor-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jline-3.21.0.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/netty-common-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/reload4j-1.2.19.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.2-1.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.4.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-clients-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/kafka-streams-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.86.Final.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.6.0.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:os.version=5.15.0-142-generic (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:os.memory.free=1008MB (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,952] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,954] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@74c79fa2 (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:44,958] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
upgrade_kafka              | [2025-09-07 13:23:44,963] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
upgrade_kafka              | [2025-09-07 13:23:44,965] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
upgrade_kafka              | [2025-09-07 13:23:44,967] INFO Opening socket connection to server zookeeper/172.20.0.6:2181. (org.apache.zookeeper.ClientCnxn)
upgrade_kafka              | [2025-09-07 13:23:44,973] INFO Socket connection established, initiating session, client: /172.20.0.8:50802, server: zookeeper/172.20.0.6:2181 (org.apache.zookeeper.ClientCnxn)
upgrade_kafka              | [2025-09-07 13:23:44,980] INFO Session establishment complete on server zookeeper/172.20.0.6:2181, session id = 0x10171cd210f0001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
upgrade_kafka              | [2025-09-07 13:23:44,983] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
upgrade_kafka              | [2025-09-07 13:23:45,203] INFO Cluster ID = Hp5enf1fRZago8m16lYMBQ (kafka.server.KafkaServer)
upgrade_kafka              | [2025-09-07 13:23:45,249] INFO KafkaConfig values: 
upgrade_kafka              | 	advertised.listeners = PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092
upgrade_kafka              | 	alter.config.policy.class.name = null
upgrade_kafka              | 	alter.log.dirs.replication.quota.window.num = 11
upgrade_kafka              | 	alter.log.dirs.replication.quota.window.size.seconds = 1
upgrade_kafka              | 	authorizer.class.name = 
upgrade_kafka              | 	auto.create.topics.enable = true
upgrade_kafka              | 	auto.include.jmx.reporter = true
upgrade_kafka              | 	auto.leader.rebalance.enable = true
upgrade_kafka              | 	background.threads = 10
upgrade_kafka              | 	broker.heartbeat.interval.ms = 2000
upgrade_kafka              | 	broker.id = 1
upgrade_kafka              | 	broker.id.generation.enable = true
upgrade_kafka              | 	broker.rack = null
upgrade_kafka              | 	broker.session.timeout.ms = 9000
upgrade_kafka              | 	client.quota.callback.class = null
upgrade_kafka              | 	compression.type = producer
upgrade_kafka              | 	connection.failed.authentication.delay.ms = 100
upgrade_kafka              | 	connections.max.idle.ms = 600000
upgrade_kafka              | 	connections.max.reauth.ms = 0
upgrade_kafka              | 	control.plane.listener.name = null
upgrade_kafka              | 	controlled.shutdown.enable = true
upgrade_kafka              | 	controlled.shutdown.max.retries = 3
upgrade_kafka              | 	controlled.shutdown.retry.backoff.ms = 5000
upgrade_kafka              | 	controller.listener.names = null
upgrade_kafka              | 	controller.quorum.append.linger.ms = 25
upgrade_kafka              | 	controller.quorum.election.backoff.max.ms = 1000
upgrade_kafka              | 	controller.quorum.election.timeout.ms = 1000
upgrade_kafka              | 	controller.quorum.fetch.timeout.ms = 2000
upgrade_kafka              | 	controller.quorum.request.timeout.ms = 2000
upgrade_kafka              | 	controller.quorum.retry.backoff.ms = 20
upgrade_kafka              | 	controller.quorum.voters = []
upgrade_kafka              | 	controller.quota.window.num = 11
upgrade_kafka              | 	controller.quota.window.size.seconds = 1
upgrade_kafka              | 	controller.socket.timeout.ms = 30000
upgrade_kafka              | 	create.topic.policy.class.name = null
upgrade_kafka              | 	default.replication.factor = 1
upgrade_kafka              | 	delegation.token.expiry.check.interval.ms = 3600000
upgrade_kafka              | 	delegation.token.expiry.time.ms = 86400000
upgrade_kafka              | 	delegation.token.master.key = null
upgrade_kafka              | 	delegation.token.max.lifetime.ms = 604800000
upgrade_kafka              | 	delegation.token.secret.key = null
upgrade_kafka              | 	delete.records.purgatory.purge.interval.requests = 1
upgrade_kafka              | 	delete.topic.enable = true
upgrade_kafka              | 	early.start.listeners = null
upgrade_kafka              | 	fetch.max.bytes = 57671680
upgrade_kafka              | 	fetch.purgatory.purge.interval.requests = 1000
upgrade_kafka              | 	group.initial.rebalance.delay.ms = 3000
upgrade_kafka              | 	group.max.session.timeout.ms = 1800000
upgrade_kafka              | 	group.max.size = 2147483647
upgrade_kafka              | 	group.min.session.timeout.ms = 6000
upgrade_kafka              | 	initial.broker.registration.timeout.ms = 60000
upgrade_kafka              | 	inter.broker.listener.name = null
upgrade_kafka              | 	inter.broker.protocol.version = 3.4-IV0
upgrade_kafka              | 	kafka.metrics.polling.interval.secs = 10
upgrade_kafka              | 	kafka.metrics.reporters = []
upgrade_kafka              | 	leader.imbalance.check.interval.seconds = 300
upgrade_kafka              | 	leader.imbalance.per.broker.percentage = 10
upgrade_kafka              | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
upgrade_kafka              | 	listeners = PLAINTEXT://0.0.0.0:29092,PLAINTEXT_HOST://0.0.0.0:9092
upgrade_kafka              | 	log.cleaner.backoff.ms = 15000
upgrade_kafka              | 	log.cleaner.dedupe.buffer.size = 134217728
upgrade_kafka              | 	log.cleaner.delete.retention.ms = 86400000
upgrade_kafka              | 	log.cleaner.enable = true
upgrade_kafka              | 	log.cleaner.io.buffer.load.factor = 0.9
upgrade_kafka              | 	log.cleaner.io.buffer.size = 524288
upgrade_kafka              | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
upgrade_kafka              | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
upgrade_kafka              | 	log.cleaner.min.cleanable.ratio = 0.5
upgrade_kafka              | 	log.cleaner.min.compaction.lag.ms = 0
upgrade_kafka              | 	log.cleaner.threads = 1
upgrade_kafka              | 	log.cleanup.policy = [delete]
upgrade_kafka              | 	log.dir = /tmp/kafka-logs
upgrade_kafka              | 	log.dirs = /var/lib/kafka/data
upgrade_kafka              | 	log.flush.interval.messages = 9223372036854775807
upgrade_kafka              | 	log.flush.interval.ms = null
upgrade_kafka              | 	log.flush.offset.checkpoint.interval.ms = 60000
upgrade_kafka              | 	log.flush.scheduler.interval.ms = 9223372036854775807
upgrade_kafka              | 	log.flush.start.offset.checkpoint.interval.ms = 60000
upgrade_kafka              | 	log.index.interval.bytes = 4096
upgrade_kafka              | 	log.index.size.max.bytes = 10485760
upgrade_kafka              | 	log.message.downconversion.enable = true
upgrade_kafka              | 	log.message.format.version = 3.0-IV1
upgrade_kafka              | 	log.message.timestamp.difference.max.ms = 9223372036854775807
upgrade_kafka              | 	log.message.timestamp.type = CreateTime
upgrade_kafka              | 	log.preallocate = false
upgrade_kafka              | 	log.retention.bytes = -1
upgrade_kafka              | 	log.retention.check.interval.ms = 300000
upgrade_kafka              | 	log.retention.hours = 168
upgrade_kafka              | 	log.retention.minutes = null
upgrade_kafka              | 	log.retention.ms = null
upgrade_kafka              | 	log.roll.hours = 168
upgrade_kafka              | 	log.roll.jitter.hours = 0
upgrade_kafka              | 	log.roll.jitter.ms = null
upgrade_kafka              | 	log.roll.ms = null
upgrade_kafka              | 	log.segment.bytes = 1073741824
upgrade_kafka              | 	log.segment.delete.delay.ms = 60000
upgrade_kafka              | 	max.connection.creation.rate = 2147483647
upgrade_kafka              | 	max.connections = 2147483647
upgrade_kafka              | 	max.connections.per.ip = 2147483647
upgrade_kafka              | 	max.connections.per.ip.overrides = 
upgrade_kafka              | 	max.incremental.fetch.session.cache.slots = 1000
upgrade_kafka              | 	message.max.bytes = 1048588
upgrade_kafka              | 	metadata.log.dir = null
upgrade_kafka              | 	metadata.log.max.record.bytes.between.snapshots = 20971520
upgrade_kafka              | 	metadata.log.max.snapshot.interval.ms = 3600000
upgrade_kafka              | 	metadata.log.segment.bytes = 1073741824
upgrade_kafka              | 	metadata.log.segment.min.bytes = 8388608
upgrade_kafka              | 	metadata.log.segment.ms = 604800000
upgrade_kafka              | 	metadata.max.idle.interval.ms = 500
upgrade_kafka              | 	metadata.max.retention.bytes = 104857600
